Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIVIDE
    FUNCTION
    NOT
    PROCEDURE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> Programa
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    Expr                           shift and go to state 135
    TermoAnd                       shift and go to state 41
    TermoIgualdade                 shift and go to state 42
    TermoRelacional                shift and go to state 43
    TermoAditivo                   shift and go to state 44
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 124

    (42) ListaExprTail -> empty .

    RPAREN          reduce using rule 42 (ListaExprTail -> empty .)


state 125

    (29) Instrucao -> WRITELN LPAREN ListaExpr RPAREN .

    SEMICOLON       reduce using rule 29 (Instrucao -> WRITELN LPAREN ListaExpr RPAREN .)
    END             reduce using rule 29 (Instrucao -> WRITELN LPAREN ListaExpr RPAREN .)
    ELSE            reduce using rule 29 (Instrucao -> WRITELN LPAREN ListaExpr RPAREN .)


state 126

    (31) Instrucao -> READ LPAREN ListaVariaveis RPAREN .

    SEMICOLON       reduce using rule 31 (Instrucao -> READ LPAREN ListaVariaveis RPAREN .)
    END             reduce using rule 31 (Instrucao -> READ LPAREN ListaVariaveis RPAREN .)
    ELSE            reduce using rule 31 (Instrucao -> READ LPAREN ListaVariaveis RPAREN .)


state 127

    (32) Instrucao -> READLN LPAREN ListaVariaveis RPAREN .

    SEMICOLON       reduce using rule 32 (Instrucao -> READLN LPAREN ListaVariaveis RPAREN .)
    END             reduce using rule 32 (Instrucao -> READLN LPAREN ListaVariaveis RPAREN .)
    ELSE            reduce using rule 32 (Instrucao -> READLN LPAREN ListaVariaveis RPAREN .)


state 128

    (33) Loop -> WHILE Expr DO Instrucao .

    SEMICOLON       reduce using rule 33 (Loop -> WHILE Expr DO Instrucao .)
    END             reduce using rule 33 (Loop -> WHILE Expr DO Instrucao .)
    ELSE            reduce using rule 33 (Loop -> WHILE Expr DO Instrucao .)


state 129

    (34) Loop -> FOR ID ASSIGN Expr . TO Expr DO Instrucao
    (35) Loop -> FOR ID ASSIGN Expr . DOWNTO Expr DO Instrucao
    (38) Expr -> Expr . OR TermoAnd

    TO              shift and go to state 136
    DOWNTO          shift and go to state 137
    OR              shift and go to state 73


state 130

    (37) Atr -> ID LBRACKET Expr RBRACKET . ASSIGN Expr

    ASSIGN          shift and go to state 138


state 131

    (18) Tipo -> ARRAY LBRACKET NUMBER . DOTDOT NUMBER RBRACKET OF Tipo

    DOTDOT          shift and go to state 139


state 132

    (24) Instrucao -> IF Expr THEN Instrucao ELSE . Instrucao
    (23) Instrucao -> . IF Expr THEN Instrucao
    (24) Instrucao -> . IF Expr THEN Instrucao ELSE Instrucao
    (25) Instrucao -> . Loop
    (26) Instrucao -> . Atr
    (27) Instrucao -> . Exec
    (28) Instrucao -> . WRITE LPAREN ListaExpr RPAREN
    (29) Instrucao -> . WRITELN LPAREN ListaExpr RPAREN
    (30) Instrucao -> . WRITELN
    (31) Instrucao -> . READ LPAREN ListaVariaveis RPAREN
    (32) Instrucao -> . READLN LPAREN ListaVariaveis RPAREN
    (33) Loop -> . WHILE Expr DO Instrucao
    (34) Loop -> . FOR ID ASSIGN Expr TO Expr DO Instrucao
    (35) Loop -> . FOR ID ASSIGN Expr DOWNTO Expr DO Instrucao
    (36) Atr -> . ID ASSIGN Expr
    (37) Atr -> . ID LBRACKET Expr RBRACKET ASSIGN Expr
    (19) Exec -> . BEGIN ListaInstrucao END

    IF              shift and go to state 21
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    READ            shift and go to state 27
    READLN          shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    ID              shift and go to state 31
    BEGIN           shift and go to state 11

    Instrucao                      shift and go to state 140
    Loop                           shift and go to state 22
    Atr                            shift and go to state 23
    Exec                           shift and go to state 24

state 133

    (66) Fator -> ID LBRACKET Expr RBRACKET .

    MUL             reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    DIV             reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    MOD             reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    ADD             reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    SUB             reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    BIGGERTHEN      reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    SMALLERTHEN     reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    BIGOREQ         reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    SMALOREQ        reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    EQUAL           reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    NOTEQUAL        reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    AND             reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    THEN            reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    OR              reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    DO              reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    RBRACKET        reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    RPAREN          reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    COMMA           reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    SEMICOLON       reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    END             reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    ELSE            reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    TO              reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)
    DOWNTO          reduce using rule 66 (Fator -> ID LBRACKET Expr RBRACKET .)


state 134

    (68) Fator -> ID LPAREN ID RPAREN .

    MUL             reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    DIV             reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    MOD             reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    ADD             reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    SUB             reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    BIGGERTHEN      reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    SMALLERTHEN     reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    BIGOREQ         reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    SMALOREQ        reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    EQUAL           reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    NOTEQUAL        reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    AND             reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    THEN            reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    OR              reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    DO              reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    COMMA           reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    END             reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    ELSE            reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    TO              reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)
    DOWNTO          reduce using rule 68 (Fator -> ID LPAREN ID RPAREN .)


state 135

    (41) ListaExprTail -> COMMA Expr . ListaExprTail
    (38) Expr -> Expr . OR TermoAnd
    (41) ListaExprTail -> . COMMA Expr ListaExprTail
    (42) ListaExprTail -> . empty
    (74) empty -> .

    OR              shift and go to state 73
    COMMA           shift and go to state 123
    RPAREN          reduce using rule 74 (empty -> .)

    ListaExprTail                  shift and go to state 141
    empty                          shift and go to state 124

state 136

    (34) Loop -> FOR ID ASSIGN Expr TO . Expr DO Instrucao
    (38) Expr -> . Expr OR TermoAnd
    (39) Expr -> . TermoAnd
    (43) TermoAnd -> . TermoAnd AND TermoIgualdade
    (44) TermoAnd -> . TermoIgualdade
    (45) TermoIgualdade -> . TermoIgualdade EQUAL TermoRelacional
    (46) TermoIgualdade -> . TermoIgualdade NOTEQUAL TermoRelacional
    (47) TermoIgualdade -> . TermoRelacional
    (48) TermoRelacional -> . TermoRelacional BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> . TermoRelacional SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> . TermoRelacional BIGOREQ TermoAditivo
    (51) TermoRelacional -> . TermoRelacional SMALOREQ TermoAditivo
    (52) TermoRelacional -> . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    Expr                           shift and go to state 142
    TermoAnd                       shift and go to state 41
    TermoIgualdade                 shift and go to state 42
    TermoRelacional                shift and go to state 43
    TermoAditivo                   shift and go to state 44
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 137

    (35) Loop -> FOR ID ASSIGN Expr DOWNTO . Expr DO Instrucao
    (38) Expr -> . Expr OR TermoAnd
    (39) Expr -> . TermoAnd
    (43) TermoAnd -> . TermoAnd AND TermoIgualdade
    (44) TermoAnd -> . TermoIgualdade
    (45) TermoIgualdade -> . TermoIgualdade EQUAL TermoRelacional
    (46) TermoIgualdade -> . TermoIgualdade NOTEQUAL TermoRelacional
    (47) TermoIgualdade -> . TermoRelacional
    (48) TermoRelacional -> . TermoRelacional BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> . TermoRelacional SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> . TermoRelacional BIGOREQ TermoAditivo
    (51) TermoRelacional -> . TermoRelacional SMALOREQ TermoAditivo
    (52) TermoRelacional -> . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    Expr                           shift and go to state 143
    TermoAnd                       shift and go to state 41
    TermoIgualdade                 shift and go to state 42
    TermoRelacional                shift and go to state 43
    TermoAditivo                   shift and go to state 44
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 138

    (37) Atr -> ID LBRACKET Expr RBRACKET ASSIGN . Expr
    (38) Expr -> . Expr OR TermoAnd
    (39) Expr -> . TermoAnd
    (43) TermoAnd -> . TermoAnd AND TermoIgualdade
    (44) TermoAnd -> . TermoIgualdade
    (45) TermoIgualdade -> . TermoIgualdade EQUAL TermoRelacional
    (46) TermoIgualdade -> . TermoIgualdade NOTEQUAL TermoRelacional
    (47) TermoIgualdade -> . TermoRelacional
    (48) TermoRelacional -> . TermoRelacional BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> . TermoRelacional SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> . TermoRelacional BIGOREQ TermoAditivo
    (51) TermoRelacional -> . TermoRelacional SMALOREQ TermoAditivo
    (52) TermoRelacional -> . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    Expr                           shift and go to state 144
    TermoAnd                       shift and go to state 41
    TermoIgualdade                 shift and go to state 42
    TermoRelacional                shift and go to state 43
    TermoAditivo                   shift and go to state 44
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 139

    (18) Tipo -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF Tipo

    NUMBER          shift and go to state 145


state 140

    (24) Instrucao -> IF Expr THEN Instrucao ELSE Instrucao .

    SEMICOLON       reduce using rule 24 (Instrucao -> IF Expr THEN Instrucao ELSE Instrucao .)
    END             reduce using rule 24 (Instrucao -> IF Expr THEN Instrucao ELSE Instrucao .)
    ELSE            reduce using rule 24 (Instrucao -> IF Expr THEN Instrucao ELSE Instrucao .)


state 141

    (41) ListaExprTail -> COMMA Expr ListaExprTail .

    RPAREN          reduce using rule 41 (ListaExprTail -> COMMA Expr ListaExprTail .)


state 142

    (34) Loop -> FOR ID ASSIGN Expr TO Expr . DO Instrucao
    (38) Expr -> Expr . OR TermoAnd

    DO              shift and go to state 146
    OR              shift and go to state 73


state 143

    (35) Loop -> FOR ID ASSIGN Expr DOWNTO Expr . DO Instrucao
    (38) Expr -> Expr . OR TermoAnd

    DO              shift and go to state 147
    OR              shift and go to state 73


state 144

    (37) Atr -> ID LBRACKET Expr RBRACKET ASSIGN Expr .
    (38) Expr -> Expr . OR TermoAnd

    SEMICOLON       reduce using rule 37 (Atr -> ID LBRACKET Expr RBRACKET ASSIGN Expr .)
    END             reduce using rule 37 (Atr -> ID LBRACKET Expr RBRACKET ASSIGN Expr .)
    ELSE            reduce using rule 37 (Atr -> ID LBRACKET Expr RBRACKET ASSIGN Expr .)
    OR              shift and go to state 73


state 145

    (18) Tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF Tipo

    RBRACKET        shift and go to state 148


state 146

    (34) Loop -> FOR ID ASSIGN Expr TO Expr DO . Instrucao
    (23) Instrucao -> . IF Expr THEN Instrucao
    (24) Instrucao -> . IF Expr THEN Instrucao ELSE Instrucao
    (25) Instrucao -> . Loop
    (26) Instrucao -> . Atr
    (27) Instrucao -> . Exec
    (28) Instrucao -> . WRITE LPAREN ListaExpr RPAREN
    (29) Instrucao -> . WRITELN LPAREN ListaExpr RPAREN
    (30) Instrucao -> . WRITELN
    (31) Instrucao -> . READ LPAREN ListaVariaveis RPAREN
    (32) Instrucao -> . READLN LPAREN ListaVariaveis RPAREN
    (33) Loop -> . WHILE Expr DO Instrucao
    (34) Loop -> . FOR ID ASSIGN Expr TO Expr DO Instrucao
    (35) Loop -> . FOR ID ASSIGN Expr DOWNTO Expr DO Instrucao
    (36) Atr -> . ID ASSIGN Expr
    (37) Atr -> . ID LBRACKET Expr RBRACKET ASSIGN Expr
    (19) Exec -> . BEGIN ListaInstrucao END

    IF              shift and go to state 21
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    READ            shift and go to state 27
    READLN          shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    ID              shift and go to state 31
    BEGIN           shift and go to state 11

    Instrucao                      shift and go to state 149
    Loop                           shift and go to state 22
    Atr                            shift and go to state 23
    Exec                           shift and go to state 24

state 147

    (35) Loop -> FOR ID ASSIGN Expr DOWNTO Expr DO . Instrucao
    (23) Instrucao -> . IF Expr THEN Instrucao
    (24) Instrucao -> . IF Expr THEN Instrucao ELSE Instrucao
    (25) Instrucao -> . Loop
    (26) Instrucao -> . Atr
    (27) Instrucao -> . Exec
    (28) Instrucao -> . WRITE LPAREN ListaExpr RPAREN
    (29) Instrucao -> . WRITELN LPAREN ListaExpr RPAREN
    (30) Instrucao -> . WRITELN
    (31) Instrucao -> . READ LPAREN ListaVariaveis RPAREN
    (32) Instrucao -> . READLN LPAREN ListaVariaveis RPAREN
    (33) Loop -> . WHILE Expr DO Instrucao
    (34) Loop -> . FOR ID ASSIGN Expr TO Expr DO Instrucao
    (35) Loop -> . FOR ID ASSIGN Expr DOWNTO Expr DO Instrucao
    (36) Atr -> . ID ASSIGN Expr
    (37) Atr -> . ID LBRACKET Expr RBRACKET ASSIGN Expr
    (19) Exec -> . BEGIN ListaInstrucao END

    IF              shift and go to state 21
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    READ            shift and go to state 27
    READLN          shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    ID              shift and go to state 31
    BEGIN           shift and go to state 11

    Instrucao                      shift and go to state 150
    Loop                           shift and go to state 22
    Atr                            shift and go to state 23
    Exec                           shift and go to state 24

state 148

    (18) Tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET . OF Tipo

    OF              shift and go to state 151


state 149

    (34) Loop -> FOR ID ASSIGN Expr TO Expr DO Instrucao .

    SEMICOLON       reduce using rule 34 (Loop -> FOR ID ASSIGN Expr TO Expr DO Instrucao .)
    END             reduce using rule 34 (Loop -> FOR ID ASSIGN Expr TO Expr DO Instrucao .)
    ELSE            reduce using rule 34 (Loop -> FOR ID ASSIGN Expr TO Expr DO Instrucao .)


state 150

    (35) Loop -> FOR ID ASSIGN Expr DOWNTO Expr DO Instrucao .

    SEMICOLON       reduce using rule 35 (Loop -> FOR ID ASSIGN Expr DOWNTO Expr DO Instrucao .)
    END             reduce using rule 35 (Loop -> FOR ID ASSIGN Expr DOWNTO Expr DO Instrucao .)
    ELSE            reduce using rule 35 (Loop -> FOR ID ASSIGN Expr DOWNTO Expr DO Instrucao .)


state 151

    (18) Tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF . Tipo
    (13) Tipo -> . INTEGER
    (14) Tipo -> . REAL
    (15) Tipo -> . CHAR_TYPE
    (16) Tipo -> . BOOLEAN
    (17) Tipo -> . STRING_TYPE
    (18) Tipo -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF Tipo

    INTEGER         shift and go to state 63
    REAL            shift and go to state 64
    CHAR_TYPE       shift and go to state 65
    BOOLEAN         shift and go to state 66
    STRING_TYPE     shift and go to state 67
    ARRAY           shift and go to state 68

    Tipo                           shift and go to state 152

state 152

    (18) Tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF Tipo .

    SEMICOLON       reduce using rule 18 (Tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF Tipo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 103 resolved as shift
